,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Henan,Bauxite Price-Cost1,,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768,246.49402443137768
Henan,Bauxite Price-Cost2,,505.19482137293534,529.2421352499498,543.2816004993742,554.3105199463237,563.5082477088539,570.7929478178901,584.4666959852171,596.717020753774,609.0710949058383,622.824251703226,636.7620104059692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Caustic Cost,,351.74998220659506,399.2970625977289,430.877667667149,456.3336334292544,477.82743988707557,494.9693604880893,527.3385883002942,556.4752789337884,585.9292317040685,618.7505546348027,652.0030065715033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite & Caustic Cost,,856.9448035795303,928.5391978476787,974.1592681665232,1010.6441533755781,1041.3356875959294,1065.7623083059793,1111.8052842855113,1153.1922996875624,1195.0003266099068,1241.5748063380288,1288.7650169774724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Pre-Calculation,,0.0018543367335206358,0.0013452377067283507,0.0011104017381625855,0.0009585326890266847,0.0008504269032250579,0.0007751014908766107,0.0006544629484213662,0.0005654485111716774,0.0004903745290753405,0.00042083168816650743,0.000362497524179643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Sourcing Mix,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Reserve,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,A/S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Factor X,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Purchased,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Scaled variance,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Alpha value,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Starting ratio,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Depletion ratio,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Scaled variance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Alpha value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Grade Profile Alumina Grade,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Grade Profile Silica Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,A/S ratio draw-down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Aa Production - based on protocol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite Usage-Bayer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite Usage-Bayer Mud Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite Usage-Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Usage,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,C/S Outlook (n+1),-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,domestic open-strip,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Shanxi,domestic underground,1.0,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998
Shanxi,mining cost open-strip,0,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414,76.50479179154414
Shanxi,mining cost underground,0,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654,73.84623430699654
Shanxi,mining cost dressing open pit,0,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481,3.49520480885481
Shanxi,mining cost dressing underground,0,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377,6.153765707582377
Shanxi,total mining and dressing,0.0,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695,79.99999694181695
Shanxi,Mining Royality,0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Shanxi,Local charges,0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Shanxi,totalgovernmentcharges,0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Shanxi,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,totalminingcashcost,0.0,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695
Shanxi,Road0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,totalrailroad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Shanxi,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Shanxi,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Shanxi,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
Shanxi,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Shanxi,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Shanxi,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Shanxi,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Shanxi,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Shanxi,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Shanxi,total mining dressing refinery,0.0,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695,119.99999694181695
Shanxi,Purchase-FOT,0,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495
Shanxi,Road1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Road2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Mine to refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,total purchace and mine to refinary,0.0,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495,279.7495
Shanxi,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,domestic closed loop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,domestic thirdparty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite cost delivered to aa refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Bauxite Price-Cost1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite Price-Cost2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Caustic Cost,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Bauxite & Caustic Cost,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Pre-Calculation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Sourcing Mix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shanxi,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Reserve,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,A/S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Factor X,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Purchased,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Profile Scaled variance,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Profile Alpha value,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Alumina Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Starting ratio,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Depletion ratio,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Profile Scaled variance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Profile Alpha value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Silica Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Grade Profile Alumina Grade,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Grade Profile Silica Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,A/S ratio draw-down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Aa Production - based on protocol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Bauxite Usage-Bayer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Bauxite Usage-Bayer Mud Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Bauxite Usage-Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,Usage,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,C/S Outlook (n+1),-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other,domestic open-strip,0.0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Other,domestic underground,1.0,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Other,mining cost open-strip,0,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797,100.86710107411797
Other,mining cost underground,0,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656,78.33016726310656
Other,mining cost dressing open pit,0,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527,27.486770168801527
Other,mining cost dressing underground,0,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055,31.055540337603055
Other,total mining and dressing,0.0,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358,116.97297305759358
Other,Mining Royality,0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Other,Local charges,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,totalgovernmentcharges,0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
Other,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
