,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Guizhou,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Guizhou,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Guizhou,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guizhou,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guizhou,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Guizhou,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Guizhou,total mining dressing refinery,0.0,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565
Guizhou,Purchase-FOT,0,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125
Guizhou,Road1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Road2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Mine to refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,total purchace and mine to refinary,0.0,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125
Guizhou,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,domestic closed loop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,domestic thirdparty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite cost delivered to aa refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Bauxite Price-Cost1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite Price-Cost2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Caustic Cost,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite & Caustic Cost,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Pre-Calculation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Sourcing Mix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Reserve,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,A/S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Factor X,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Purchased,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Scaled variance,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Alpha value,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Starting ratio,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Depletion ratio,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Scaled variance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Alpha value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Grade Profile Alumina Grade,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Grade Profile Silica Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,A/S ratio draw-down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Aa Production - based on protocol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Bayer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Bayer Mud Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Usage,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,C/S Outlook (n+1),-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,domestic open-strip,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Henan,domestic underground,1.0,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998
Henan,mining cost open-strip,0,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867
Henan,mining cost underground,0,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671
Henan,mining cost dressing open pit,0,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635
Henan,mining cost dressing underground,0,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563
Henan,total mining and dressing,0.0,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445
Henan,Mining Royality,0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Henan,Local charges,0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Henan,totalgovernmentcharges,0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Henan,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,totalminingcashcost,0.0,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445
Henan,Road0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,totalrailroad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Henan,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Henan,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Henan,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
Henan,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Henan,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Henan,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Henan,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Henan,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Henan,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Henan,total mining dressing refinery,0.0,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445
Henan,Purchase-FOT,0,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495
Henan,Road1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Road2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Mine to refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,total purchace and mine to refinary,0.0,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495
Henan,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,domestic closed loop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,domestic thirdparty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite cost delivered to aa refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Price-Cost1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Price-Cost2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Caustic Cost,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite & Caustic Cost,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Pre-Calculation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Sourcing Mix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Reserve,33038.91357095451,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Grade,0.608912901987727,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Grade,0.1499740155754118,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,A/S,4.060122679595425,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Factor X,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Closed,0.9386633475205566,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Purchased,0.06133665247944342,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Starting grade,0.6588437599507206,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Depletion grade,0.5358433537491998,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Scaled mean,0.5940594059405936,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Scaled variance,0.022056661111655714,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Alpha value,5.900990099009901,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Beta value,4.032343234323441,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Starting ratio,7.399573583562662,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Depletion ratio,2.9496791267260765,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Starting grade,0.072415436875919,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Depletion grade,0.22336116290790856,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Scaled mean,0.5138176531282244,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Scaled variance,0.04563177036949825,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Alpha value,2.299053955911414,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Beta value,2.175401022258983,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Grade Profile Alumina Grade,0.6588437599507206,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6570510695368396,0.6472134287560171,0.6435922046070319,0.6399067716150794,0.6359082828549888,0.6336469249881465,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069,0.6333256915734069
Shanxi,Grade Profile Silica Grade,0.072415436875919,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.0728140281992093,0.08180651016316524,0.08690978769734664,0.09274495370702326,0.09963569176229156,0.10373275895084645,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274,0.10432449093555274
Shanxi,A/S ratio draw-down,7.399573583562662,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,9.023687959403055,7.911514957246468,7.405290263143524,6.8996397759441805,6.382334197790522,6.108455336548011,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207,6.070728799095207
Shanxi,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Aa Production - based on protocol,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,315.0,550.0,900.0,650.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Bauxite Usage-Bayer,,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.0362330321654216,2.1140864299787885,2.153076618419278,2.197555207513262,2.250953814862924,2.283427818088717,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933,2.2881712442465933
