,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Guizhou,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Guizhou,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Guizhou,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Guizhou,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guizhou,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Guizhou,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Guizhou,total mining dressing refinery,0.0,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565,133.9997735893565
Guizhou,Purchase-FOT,0,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125
Guizhou,Road1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Road2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Mine to refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,total purchace and mine to refinary,0.0,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125,234.0125
Guizhou,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,domestic closed loop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,domestic thirdparty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite cost delivered to aa refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Bauxite Price-Cost1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite Price-Cost2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Caustic Cost,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Bauxite & Caustic Cost,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Pre-Calculation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guizhou,Sourcing Mix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guizhou,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Reserve,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,A/S,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Factor X,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Purchased,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Scaled variance,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Alpha value,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Alumina Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Starting ratio,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Depletion ratio,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Starting grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Depletion grade,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Scaled mean,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Scaled variance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Alpha value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Silica Profile Beta value,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Grade Profile Alumina Grade,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Grade Profile Silica Grade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,A/S ratio draw-down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Aa Production - based on protocol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Bayer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Bayer Mud Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage-Sinter,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Usage,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Consumption,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Cumulative,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Opening Stock,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Usage,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Closing Stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,proportion of total reserve remaining,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Closing Stock - portion of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,C/S Outlook (n+1),-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,C/S Outlook (n+1) % of total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,domestic open-strip,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Henan,domestic underground,1.0,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998
Henan,mining cost open-strip,0,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867,66.56634515003867
Henan,mining cost underground,0,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671,62.6737123748671
Henan,mining cost dressing open pit,0,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635,4.000873086623635
Henan,mining cost dressing underground,0,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563,7.326287627316563
Henan,total mining and dressing,0.0,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445,70.51049641321445
Henan,Mining Royality,0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Henan,Local charges,0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Henan,totalgovernmentcharges,0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Henan,Road-1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,totalminingcashcost,0.0,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445
Henan,Road0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,totalrailroad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,closedloop costs fob,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Henan,closedloop sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Henan,closedloop port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Henan,closedloop total-rmb,0.0,304.8575,299.33500000000004,290.1875,273.6275,270.75,269.2575,261.5375,257.8075,253.8073,253.8073,252.5,252.5,250.0,250.0,247.5,247.5,247.5,245.0,245.0,245.0,245.0,245.0,242.5,242.5,242.5,242.5,242.5
Henan,closedloop total US,0,37.203604944900725,37.54170115634485,38.144922773578706,39.39864076831147,39.64128843338214,39.77039422182178,40.47628259692022,40.842086085895794,41.25410497421124,41.25410497421124,41.39344262295082,41.39344262295082,41.666666666666664,41.666666666666664,41.94915254237288,41.94915254237288,41.94915254237288,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.241379310344826,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281,42.54385964912281
Henan,thirdparty purchase fob,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Henan,thirdparty sea freight,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Henan,thirdparty port to refinery,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Henan,thirdparty total-rmb,0.0,386.8005,379.069,366.2625,343.07849999999996,339.05,336.9605,326.15250000000003,320.9305,315.33022,315.33022,313.5,313.5,310.0,310.0,306.5,306.5,306.5,303.0,303.0,303.0,303.0,303.0,299.5,299.5,299.5,299.5,299.5
Henan,thirdparty total US,0,47.203604944900725,47.54170115634485,48.144922773578706,49.398640768311466,49.64128843338214,49.77039422182179,50.47628259692022,50.842086085895794,51.25410497421124,51.25410497421124,51.39344262295082,51.39344262295082,51.666666666666664,51.666666666666664,51.94915254237288,51.94915254237288,51.94915254237288,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.24137931034483,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281,52.54385964912281
Henan,total mining dressing refinery,0.0,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445,110.51049641321445
Henan,Purchase-FOT,0,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495
Henan,Road1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Road2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Rail2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Mine to refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,total purchace and mine to refinary,0.0,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495,289.7495
Henan,import closedloop,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,import thirdparty,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,domestic closed loop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,domestic thirdparty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite cost delivered to aa refinery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Bauxite Price-Cost1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite Price-Cost2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Caustic Cost,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Bauxite & Caustic Cost,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Pre-Calculation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henan,Sourcing Mix,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henan,Caustic Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Reserve,4521.129928399737,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Grade,0.5921331094523957,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Grade,0.12912228088398436,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,A/S,4.5858321693095245,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Factor X,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Closed,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Purchased,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Starting grade,0.6406880244274922,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Depletion grade,0.5210771363181083,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Scaled mean,0.5940594059405939,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Scaled variance,0.011028330555827862,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Alpha value,12.396039603960393,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Alumina Profile Beta value,8.470627062706274,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Starting ratio,8.357679128566609,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Depletion ratio,3.33160707100337,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Starting grade,0.062347109562637164,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Depletion grade,0.19230599850856306,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Scaled mean,0.5138176531282245,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Scaled variance,0.02281588518474913,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Alpha value,5.111925564951051,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Silica Profile Beta value,4.836984391389739,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Grade Profile Alumina Grade,0.6406880244274922,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6310041259484561,0.6125286901945107,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436,0.6053771027566436
Shanxi,Grade Profile Silica Grade,0.062347109562637164,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.06938208084201286,0.09599558282595366,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979,0.10785352868866979
Shanxi,A/S ratio draw-down,8.357679128566609,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,9.094626714717453,6.3808007843971914,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995,5.6129559238077995
Shanxi,Demand Profile,0.99999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Sourcing factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Aa Production - based on protocol,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shanxi,Bauxite Usage-Bayer,,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.1176789265886953,2.3370044902510774,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903,2.4444664880268903
